"";"classe 1";"classe 2";"classe 3"
"femme";-6,541;0,767;1,685
"droit";-6,065;3,992;0,003
"égalité";-0,864;-7,997;13,867
"agir";-0,687;-0,052;0,902
"prendre";4,997;-10,621;2,083
"loi";-0,421;-3,16;5,745
"permettre";-0,029;3,885;-3,579
"professionnel";-2,216;-8,859;19,002
"premier";-2,035;-0,604;4,129
"vie";-0,632;-7,147;11,893
"homme";-2,216;-0,605;4,352
"politique";-3,288;4,35;-0,353
"pays";-3,288;7,39;-1,557
"ministre";-1,434;0,628;0,045
"mettre";-0,632;8,316;-5,271
"ensemble";-1,644;10,173;-4,808
"enfant";6,134;-0,473;-2,023
"combat";-2,653;8,316;-2,49
"société";-0,864;-0,033;0,979
"social";-0,195;-0,006;0,214
"liberté";1,498;2,111;-6,534
"travail";-0,335;-7,144;10,636
"temps";6,447;-7,147;0,332
"gouvernement";-0,864;-0,033;0,979
"france";-1,732;1,458;-0,013
"action";-2,035;5,531;-1,445
"rester";-3,288;-0,198;4,091
"fille";33,407;-5,493;-6,534
"cas";-2,035;-0,604;4,129
"aller";-2,968;9,758;-3,045
"également";7,522;0,035;-6,534
"voir";-0,093;-4,667;6,233
"simplement";0,433;3,244;-5,898
"familial";0,203;-0,604;0,172
"année";-0,849;-2,287;5,554
"état";-0,421;3,585;-1,955
"éducation";9,233;-0,712;-3,045
"vivre";8,266;-0,096;-4,653
"seulement";-2,653;12,804;-5,271
"lutte";-0,093;0,134;-0,013
"grand";-1,139;5,499;-2,264
"famille";0,496;0,134;-0,97
"venir";-1,139;0,088;0,376
"problème";0,054;-6,309;5,745
"particulier";-0,093;-0,227;0,571
"international";-1,732;1,458;-0,013
"emploi";-0,421;-1,089;2,682
"domaine";-2,035;0,62;0,172
"tâche";7,428;-1,738;-0,97
"passer";1,931;0;-1,445
"nom";-1,732;-4,667;11,336
"monde";-0,238;5,531;-4,043
"jeune";30,451;-6,309;-4,653
"fois";1,931;0,62;-4,043
"dignité";-0,849;4,096;-1,686
"corps";-1,434;6,92;-2,849
"cause";-1,139;5,499;-2,264
"serment";-1,139;5,499;-2,264
"sentir";-0,238;5,531;-4,043
"rôle";-1,434;-0,016;1,352
"place";0,243;-0,111;-0,006
"nombre";-0,009;-3,863;4,464
"dernier";-1,139;-3,069;7,455
"comprendre";-0,093;-0,227;0,571
"appeler";14,814;-3,069;-2,264
"trouver";-0,849;0,714;-0,006
"situation";-1,139;1,744;-0,199
"sexe";-0,009;-0,016;0,045
"réforme";-0,849;-0,111;1,296
"question";-1,732;4,201;-0,97
"principe";-0,849;-2,287;5,554
"plan";1,934;0,088;-2,264
"notamment";0,243;-0,111;-0,006
"montrer";0,026;0,088;-0,199
"ivg";1,017;0,628;-2,849
"important";-0,849;0,714;-0,006
"formation";-0,093;-1,738;2,645
"exemple";-1,732;-1,738;6,233
"développement";-0,093;4,201;-3,442
"définir";-0,849;-0,111;1,296
"considérer";-0,093;1,458;-0,97
"condition";-0,093;1,458;-0,97
"chômage";7,428;-4,667;-0,013
"choisir";3,639;-0,111;-1,686
"utiliser";0,243;0,714;-1,686
"salaire";-1,434;-1,095;4,464
"république";0,026;1,744;-2,264
"réduire";14,814;-3,069;-2,264
"réalité";0,243;0,714;-1,686
"responsabilité";-1,139;-3,069;7,455
"respecter";-1,139;-0,53;2,795
"progrès";-0,849;0,714;-0,006
"possible";-1,139;5,499;-2,264
"personnel";-0,849;4,096;-1,686
"partir";0,026;0,088;-0,199
"parler";-1,139;-0,53;2,795
"ouvrir";-0,849;4,096;-1,686
"oeuvre";-1,139;5,499;-2,264
"nouvelle";0,243;0,714;-1,686
"moyen";-1,434;-1,095;4,464
"mouvement";0,026;1,744;-2,264
"moment";-1,139;0,088;0,376
"long";3,639;-2,287;-0,006
"imposer";-1,139;-3,069;7,455
"donner";-1,434;-3,863;9,383
"disposer";-1,139;5,499;-2,264
"discrimination";-0,849;-2,287;5,554
"cours";-1,139;-3,069;7,455
"convenir";1,934;-0,53;-0,199
"constituer";-1,434;-1,095;4,464
"conjoint";0,243;0,714;-1,686
"commencer";0,026;-3,069;2,795
"chose";-0,009;2,929;-2,849
"choix";-0,009;0,628;-0,544
"atteindre";-0,849;-0,111;1,296
"activité";-1,139;-3,069;7,455
